High-level Pattern,Sub pattern,Description,Example,Optimized Metrics,Detection
Algorithm-Level Optimizations,Select Computationally Efficient Algorithms,"Replace computationally inefficient algorithms with functionally equivalent, more efficient algorithms.","Narrative:
Performance profiling revealed a nested loop in the sorting function led to a high number of operations as input size increased. Further analysis showed that the algorithm used was bubble sort, which has a computational complexity of O(n^2). To reduce execution count and improve performance, the algorithm was replaced with quick sort, which has a better computational complexity of O(n log n). This change led to faster sorting, especially for larger arrays.

Code Before Optimization:
void swap(int* xp, int* yp){
    int temp = *xp;
    *xp = *yp;
    *yp = temp;
}

// An optimized version of Bubble Sort
void bubbleSort(int arr[], int n){
    int i, j;
    bool swapped;
    for (i = 0; i < n - 1; i++) {
        swapped = false;
        for (j = 0; j < n - i - 1; j++) {
            if (arr[j] > arr[j + 1]) {
                swap(&arr[j], &arr[j + 1]);
                swapped = true;
            }
        }

        // If no two elements were swapped by inner loop,
        // then break
        if (swapped == false)
            break;
    }
}

Code After Optimization:
void swap(int* a, int* b);

// Partition function
int partition(int arr[], int low, int high) {
    
    // Choose the pivot
    int pivot = arr[high];
    
    // Index of smaller element and indicates 
    // the right position of pivot found so far
    int i = low - 1;

    // Traverse arr[low..high] and move all smaller
    // elements to the left side. Elements from low to 
    // i are smaller after every iteration
    for (int j = low; j <= high - 1; j++) {
        if (arr[j] < pivot) {
            i++;
            swap(&arr[i], &arr[j]);
        }
    }
    
    // Move pivot after smaller elements and
    // return its position
    swap(&arr[i + 1], &arr[high]);  
    return i + 1;
}

// The QuickSort function implementation
void quickSort(int arr[], int low, int high) {
    if (low < high) {
        
        // pi is the partition return index of pivot
        int pi = partition(arr, low, high);

        // Recursion calls for smaller elements
        // and greater or equals elements
        quickSort(arr, low, pi - 1);
        quickSort(arr, pi + 1, high);
    }
}

void swap(int* a, int* b) {
    int t = *a;
    *a = *b;
    *b = t;
}",Reduced execution count (number of times operations or function calls are executed) potentially leading to reduced latency,"If profiling data is available, identify code segments with quadratic or exponential execution growth. Look for nested loop structures, these are common sources of such growth."
Algorithm-Level Optimizations,Select Algorithm Based on Instruction Speed,"When choosing an algorithm, prioritize those that utilize faster instructions. Algorithms relying on high-latency operations like integer division can introduce performance bottlenecks. Favor algorithms that use low-latency arithmetic operations whenever possible.","Narrative:
Performance profiling revealed the frequent use of high latency instructions in the `find_gcf` function, primarily due to frequent modulo operations. The function was redesigned using Euclid's algorithm with subtraction instead of modulo. This changed reduced instruction latency and improved overall latency.

Code Before Optimization:
int find_gcf(int a, int b)
{
    /* assumes both a and b are greater than 0*/
    while (1) {
        a = a % b;
        if (a == 0) return b;
        if (a == 1) return 1;

        b = b % a;
        if (b == 0) return a;
        if (b == 1) return 1;
    }
}

Code After Optimization:
int find_gcf(int a, int b)
{
    /* assumes both a and b are greater than 0 */
    while (1) {
        if (a > b) a = a - b;
        else if (a < b) b = b - a;
        else return a;
    }
}

",Decrease instruction latency (time it takes for an instruction to complete) potentially leading to a reduction in overall latency.,"Examine code for frequent use of high-latency instructions (e.g., division, modulo). See if you can find a different way to solve the problem using simpler instructions."
Algorithm-Level Optimizations,Structure Algorithm to Support instruction level parallelism (ILP),"Identify and remove data dependencies that limit instruction-level parallelism, while preserving the program's correctness.","Narrative:
Performance profiling revealed that a loop doing sum reduction had low instruction-level parallelism (ILP). Static analysis found a dependency between loop iterations--each iteration needed the result from the previous one. This stopped the processor from running multiple iterations at the same time. To improve ILP, the loop was unrolled, and several accumulators where used to eliminate the dependency. This allowed the processor to execute multiple additions at once. As a result, instruction throughput increased and overall performance improved.

Code Before Optimization:
a = 0;
for (int x = 0; x < 1000; x++)
    a += buffer[x]

Code After Optimization:
a = b = c = d = 0;
for (int x = 0; x < 1000; x += 4)
{
    a += buffer[x];
    b += buffer[x+1];
    c += buffer[x+2];
    d += buffer[x+3];
}
a = a + b + c + d;
",Greater instruction level parallelism (ILP) leading to greater throughput,"Inspect loops for loop-carried dependencies, where each iteration is required by the next. These dependencies prevent parallel instruction execution. While modern optimizing compilers may apply transformations such as loop unrolling automatically, manual optimization may still yield performance gains in performance-critical code or cases where the compiler is conservative. If profiling data is present, look for performance bottlenecks where the average cycle per instruction (CPI) exceeds 1.0."
Algorithm-Level Optimizations,Select Space Efficient Algorithm,"Fetching from main memory is very slow and can be treated as a high-latency instruction. If an algorithm execution is bound by system memory, consider algorithms that consume less memory.","Narrative:
During memory profiling, it was observed that a sorting routing incurred a high number of cache and page misses, indicating frequent access to main memory. The implementation used merge sort, which creates temporary arrays during each recursive merge step. This increased the memory footprint and led to inefficient cache utiliation. To improve cache performance, the algorithm was replaced with selection sort, which performs sorting in-place without allocating additional memory. While selection sort has a higher time complexity than merge sort, the trade-off can be worthwhile in memory constrained environments.

Code Before Optimization:
void merge(int arr[], int l, int m, int r)
{
    int i, j, k;
    int n1 = m - l + 1;
    int n2 = r - m;

    // Create temp arrays
    int L[n1], R[n2];

    // Copy data to temp arrays L[] and R[]
    for (i = 0; i < n1; i++)
        L[i] = arr[l + i];
    for (j = 0; j < n2; j++)
        R[j] = arr[m + 1 + j];

    // Merge the temp arrays back into arr[l..r
    i = 0;
    j = 0;
    k = l;
    while (i < n1 && j < n2) {
        if (L[i] <= R[j]) {
            arr[k] = L[i];
            i++;
        }
        else {
            arr[k] = R[j];
            j++;
        }
        k++;
    }

    // Copy the remaining elements of L[],
    // if there are any
    while (i < n1) {
        arr[k] = L[i];
        i++;
        k++;
    }

    // Copy the remaining elements of R[],
    // if there are any
    while (j < n2) {
        arr[k] = R[j];
        j++;
        k++;
    }
}

// l is for left index and r is right index of the
// sub-array of arr to be sorted
void mergeSort(int arr[], int l, int r)
{
    if (l < r) {
        int m = l + (r - l) / 2;

        // Sort first and second halves
        mergeSort(arr, l, m);
        mergeSort(arr, m + 1, r);

        merge(arr, l, m, r);
    }
}

Code After Optimization:
void selectionSort(int arr[], int n) {
    for (int i = 0; i < n - 1; i++) {
      
        // Assume the current position holds
        // the minimum element
        int min_idx = i;
        
        // Iterate through the unsorted portion
        // to find the actual minimum
        for (int j = i + 1; j < n; j++) {
            if (arr[j] < arr[min_idx]) {
              
                // Update min_idx if a smaller element is found
                min_idx = j;
            }
        }
        
        // Move minimum element to its
        // correct position
        int temp = arr[i];
        arr[i] = arr[min_idx];
        arr[min_idx] = temp;
    }
}

","Memory footprint (decrease page misses, decrease cache misses) potentially leading to both reduced latency and greater throughput.","Examine code for frequent memory allocations or use of temporary buffers. If profiling data is present, look for a high number of first or second-level cache misses."
Algorithm-Level Optimizations,Inheritance over Delegation for Energy Efficiency,Inheritance has shown to be more energy-efficient than delegation.,"Narrative:
It was determined that class Employee was a proper subtype of class Person. The code before optimization using delegation was be replaced with inheritance leading to a reduction in runtime.

Code Before Optimization:
// Delegation
public class Person {
    public Person(String name) {
        this.name = name;
    }

    public String getName() {
        return name;
    }

    private String name;
}

public class Employee {
    public Employee(String name) {
        person = new Person(name);
    }

    public String getName() {
        return person.getName();
    }

    private Person person;
}

Code After Optimization:
// Inheritance
public class Person {
    public Person(String name) {
        this.name = name;
    }

    public String getName() {
        return name;
    }

    private String name;
}

public class Employee extends Person {
    public Employee(String name){
        super(name);
    }
}
",Reduction in runtime leading to reducting in energy consumption,"Look for cases where delegation can be replaced by inheritance. Only apply inheritance in cases where the subclass is truely a subtype of the superclass. E.g., does the subclass implement all of the same method calls as the superclass?"
Algorithm-Level Optimizations,Event-Driven Throttling,"Continuous or per-tick updates often trigger expensive operations—UI redraws, logging, rendering, network calls—that provide no additional benefit when the observed value changes slowly.
Event-Driven Throttling consolidates these updates by accumulating elapsed time or events and executing the expensive operation only when a threshold is reached or when a force signal is emitted.
This preserves correctness while significantly reducing redundant work.","Before (every tick triggers a tray update):

tray.setTime()

After (update only when needed):

trayUpdateCounter += elapsedSecs

if (force || trayUpdateCounter >= trayUpdateInterval || tray.runningTime <= 0) {
    tray.setTime()
    trayUpdateCounter = 0
}

The update becomes conditional and rate-limited, preventing unnecessary UI refreshes.
","CPU usage, Latency, Throughput","If the system performs the same expensive operation repeatedly in a tight event loop or timer callback, consider throttling."
Control-Flow and Branching Optimizations,Make Conditional Branches More Predictable,"Improve the predictability of branches that cannot be transformed into straight line code by changing branch order, and by making most likely code be the fall through for the branch.","Narrative:
Profiling revealed a relatively high branch misprediction rate (>=0.05) in a condition that evaluated multiple boolean expressions joined by AND. The compiler generated separate branch instructions for each comparison and the combined likelihood of each expression evaluating to true likely made the condition difficult for the branch predictor ro learn. To improve predicability, the condition was rewritten to use bitwise OR. This transformation reduced the number of branches from three to one, making the control flow more predictable and improving the branch prediction rate.

Code Before Optimization:
if (t1 == 0 && t2 == 0 && t3 == 0) {}

Code After Optimization:
if ((t1 | t2 | t3) == 0) {}","Greater branch prediction rate, potentially leading to lower latency","If profiling data is available, consider optimization when branch misprediction rate is high (>=0.05).

Equation: branch misprediction rate = mispredicted branches retired / branches retired."
Control-Flow and Branching Optimizations,Remove branches with functional logic,"In cases where values need to be clamped to a fixed range, replace conditional branches with min/max operations. These operations are typically compiled into a single, branchless instruction that improves predictability and reduces latency.","Narrative:
Profiling data revealed a relatively high branch misprediction rate (>=0.5) in the code before optimization. The code before optimization is a special case where values need to be clamped. To improve predictability, the condition was replaced with a min operation. This operation is compiled into a single branchless instruction that improves predictability and reduces latency.

Code Before Optimization:
short arr[1000];
int i;
for (i=0; i<1000; i++) {
    if (arr[i] > 255) {
        arr[i] = 255;
    }
}

Code After Optimization:
short arr[1000];
int i;
for (i=0; i<1000; i++) {
    arr[i] = min(arr[i], 255);
}

","Remove branches, potentially leading to lower latency","Examing code for value-clamping patterns (comparison followed by assignment to fixed bount). If profiling data is available, consider optimization when branch misprediction rate is high (>=0.05).

Equation: branch misprediction rate = mispredicted branches retired / branches retired"
Control-Flow and Branching Optimizations,Remove branches by doing extra work,"If conditional branch can be made unconditional without affecting program correctness, remove conditional branch and perform extra work.","Narrative:
While analyzing a routine responsible for alpha blending pixels in a bitmap, profiling revealed a branch misprediction rate greater than 0.05, particularly in a section of code that checks the alpha value before blending. The function conditionally performed alpha blending only when the alpha value was between 0 and 255 (0 < a < 255). Because the alpha distribution varied unpredicably across pixels, the branch was frequently mispredicted, introducing latency through pipeline flushes. To improve predicability, the branch was removed, and the alpha blending function was performed unconditionally for all pixels. Since the blending function is safe to apply even when alpha is equal to 0 or 255, the extra work did not affect correctness. This transformation reduced branch misprediction and improved latency.

Code Before Optimization:
for (i=0; i< BitmapSize; i++)
{
    SrcAlpha = GetAlpha(SrcPixel[i]);
    if (SrcAlpha == 255)
        DstPixel[i] = SrcPixel[i];
    else if (SrcAlpha != 0)
        DstPixel[i] = blend(SrcPixel[i], DstPixel[i], SrcAlpha);
    // else, when SrcAlpha=0, do nothing
}

Code After Optimization:
for (i=0; i<BitmapSize; i+=4)
    Blend4Pixels(SrcPixel+i, DstPixel+i);","Removed branches, potentially leading to lower latency","Examine code for cases where conditional values are unpredictable, especially in tight loops. If profiling data is available, consider optimization when the branch misprediction rate is greater than 0.05."
Control-Flow and Branching Optimizations,Remove branching with masking,Replace conditional branches with bitwise operations (masking) to reduce branch mispredicitons and improve ILP.,"Code Before Optimization:
int foo(x, y)
{
    if (x > 0) {
        y = y + x;
    }
    return y;
}

Code After Optimization:
int foo(x, y)
{
    unsigned hob = (unsigned)x >> (sizeof(int[CHAR_BIT])-1);
    return y + (x & hob - 1);
}","CPU cycles, branch misprediction rate",Branch prediciton counters
Control-Flow and Branching Optimizations,Rearranging branches,Reorder conditional branches so that the most likely condition is evaluated first.,"Code Before Optimization:
if (not_likely_condition) {} else {}

Code After Optimization:
if (likely_case) {} else {}","CPU cycles, branch misprediction rate",Branch prediciton counters
Control-Flow and Branching Optimizations,Combining branches,Combine multiple logical conditions into a single,"Code Before Optimization:
if (x == 0 && y == 0) {}

Code After Optimization:
if (x + y == 0) {}","CPU cycles, branch instruction count",Branch prediciton counters
Control-Flow and Branching Optimizations,Rearranging for early return,"Estructuring the code so that base cases or exceptional conditions are handled first. By placing these branches at the top of the function, the logic becomes clearer, deeply nested blocks are avoided, and the main execution path is easier to follow.","Before:
def get_discounted_price(price):
    final_price = 0
    if price > 0:
        if price < 50:
            final_price = price
        else:
            final_price = price * 0.9
    else:
        final_price = 0

    return final_price

After:
def get_discounted_price(price):
    if price <= 0:
        return 0  # base case handled early

    if price < 50:
        return price  # simple case returned early

    # main logic
    return price * 0.9","CPU cycles, branch instruction count",Branch prediciton counters
Memory and Data Locality Optimizations,Access Data with Appropriate Type (Prevent Store Forwarding Issues),"Ensure data is accessed by the type that was used to store it. A store followed closely by a load from the same memory address can cause problems if sizes or allignment don't match, stalling the CPU pipeline.","Narrative:
Profiling revealed high counts of MOB load replays retired, resulting in CPU stalls. It was determined a store forwarding issue was the root cause. In the original code, only the lower 32-bits were stored before the 64-bit read. The solution was to store both the lower and higher 32-bits then read.

Code Before Optimization:
struct Data {
    uint32_t lo;
    uint32_t hi;
};

Data d;
d.lo = 42;
uint64_t full = *reinterpret_cast<uint64_t*>(&d);

Code After Optimization:
struct Data {
    uint32_t lo;
    uint32_t hi;
};

Data d;
d.lo = 42;
d.hi = 0;
uint64_t full = *reinterpret_cast<uint64_t*>(&d);","Less MOB loads replays retired, possibly resulting in reduced latency","MOB loads replays retired, resource related stalls"
Memory and Data Locality Optimizations,Arrange Data for Optimal Hardware Prefetching,Arrange data structure accesses so that hardware prefetch naturally prefetches the data.,"Narrative:
Profiling revealed a high umber of first-level cache misses during the traversal of a large, pointer-based linked list. Because traditional linked lists store nodes in non-continuous memory, the hardware prefetching struggled to predict and fetch the next memory location in advance, leading to frequent stalls. To address this, the data structure was reorganized so that all nodes were allocated in a single contiguous memory block. The next pointers were then assigned in a sequential manner, enabling a natural stride pattern that the hardware prefetcher could detect. This optimization resulted in the number of first-level cache misses retired being significantly reduced, improving overall memory access efficiency and loop throughput.

Code After Optimization:
// Function to create a prefetch-friendly linked list
Node* create_contiguous_linked_list(int n) {
    if (n <= 0) return NULL;

    // Allocate memory for all nodes in a contiguous block
    Node* buffer = (Node*) malloc(n * sizeof(Node));
    if (!buffer) {
        printf(""Memory allocation failed!\n"");
        return NULL;
    }

    // Link nodes sequentially (contiguous memory layout)
    for (int i = 0; i < n - 1; i++) {
        buffer[i].value = i;
        buffer[i].next = &buffer[i + 1];
    }
    buffer[n - 1].value = n - 1;
    buffer[n - 1].next = NULL; // End of list

    return buffer; // Return pointer to the first node
}","Decrease cache miss retired events, leading to increased throughput",Use the 1st level cache misses retired event counter to find the locations of the cache miss events
Memory and Data Locality Optimizations,Improve CPU Cache management,Avoid cache capacity issues by operating on smaller cache sized buffers.,"Narrative:
Profiling revealed a high number of 1st level cache miss retired events in the multiplyMatrix function. Further analysis of the algorithm determined the algorithm could be computed in tiles. Tile size was determined based on the target systems L1 data cache size. The resulting tiledMatrixMultiplication algorithm reduced the number of 1st level cache misses and increased throughput.

Code Before Optimization:
// Function to perform matrix multiplication
void multiplyMatrices(int A[M][N], int B[N][P], int C[M][P]) {
    for (int i = 0; i < M; i++) {
        for (int j = 0; j < P; j++) {
            C[i][j] = 0;  // Initialize result matrix cell
            for (int k = 0; k < N; k++) {
                C[i][j] += A[i][k] * B[k][j];
            }
        }
    }
}

Code After Optimization:
// Function for tiled matrix multiplication
void tiledMatrixMultiply(int A[M][N], int B[N][P], int C[M][P]) {
    // Initialize result matrix
    for (int i = 0; i < M; i++)
        for (int j = 0; j < P; j++)
            C[i][j] = 0;

    // Blocked matrix multiplication
    for (int i = 0; i < M; i += TILE_SIZE) {
        for (int j = 0; j < P; j += TILE_SIZE) {
            for (int k = 0; k < N; k += TILE_SIZE) {

                // Multiply sub-matrices (tiles)
                for (int ii = i; ii < i + TILE_SIZE && ii < M; ii++) {
                    for (int jj = j; jj < j + TILE_SIZE && jj < P; jj++) {
                        for (int kk = k; kk < k + TILE_SIZE && kk < N; kk++) {
                            C[ii][jj] += A[ii][kk] * B[kk][jj];
                        }
                    }
                }
            }
        }
    }
}
","Decreased number 1st-level cache miss retired events, leading to greater throughput",The 1st level cache misses retired event counter can be used to find the source of cache misses events.
Memory and Data Locality Optimizations,Increase Workload to Mitigate Memory Access Latency,The processor can exploit idle time during memory fetches by executing non-data dependent instructions.,"Narrative:
Profiling revealed a high number of 1st-level cache miss retired events in the process_data function. Non-data dependent work was moved to the location of the cache misses. This optimization hid memory latency and decreased CPI.

Code Before Optimization:
void process_data(int *data, int *output, int n) {
    for (int i = 0; i < n; i++) {
        // Load data from memory (potential cache miss)
        int value = data[i];

        // Process the data (dependent on memory load)
        output[i] = value * 2;

        // Perform some independent work after
        printf(""Processing index %d\n"", i);
    }
}

Code After Optimization:
void process_data(int *data, int *output, int n) {
    for (int i = 0; i < n; i++) {
        // Start the memory load early
        int value = data[i];

        // Do independent work while waiting for memory fetch
        printf(""Processing index %d\n"", i);

        // Now use the fetched data
        output[i] = value * 2;
    }
} ",CPI,The 1st level cache misses retired event counter can be used to find the source of cache misses events. Analyze source code to find non-dependant instructions.
Memory and Data Locality Optimizations,Use Smaller Data Types,"Based on program or algorithmic requirements, choose smallest satisfactory data type.","Narrative:
Profiling revealed a large number of Level-1 cache misses during access to an array of 64-bit double-precision floating point values. After reviewing the numerical requirements of the algorithm, it was determined that 32-bit single-precision floats would provide sufficient accuracy. Replacing double with float reduced cache pressure, resulting in fewer Level-1 cache misses and lower overall latency.

Code Before Optimization:
vector<double> data(100000, 0.0);

Code After Optimization:
vector<float> data(100000, 0.0f);","Less 1st level cache misses, leading to reduced latency","Analyze source code for large data types (e.g., double precision 64-bit), if double precision is deemed unnecessary replace with smaller data type (e.g., single precision float 32-bit). If profiling data is available, look for large number of 1st level cache misses retired events."
Memory and Data Locality Optimizations,Caching,"Store results of expensive or frequently repeated operations to avoid recomputation or re-fetching. Improves performance, especially for read-heavy workloads.",Database buffer cache storing frequently accessed query results.,"Latency, throughput, cache hit rate",Cache hit/miss rate
Memory and Data Locality Optimizations,Buffering,"Data is temporarily stored in memory before being sent to its destination, allowing for coalesced, larger I/O operations. This improves throughput but may increase latency.",Using a ring buffer to batch writes in a producer-consumer pipeline or file system write operations.,"Throughput, I/O size","High system call frequency, frequeny small I/O operations, poor I/O throughput"
Memory and Data Locality Optimizations,Improve cache locality - spatial locality,"Restructure code and data layout and access patterns to increase cache efficiency by maximizing spatial locality (placing related data together).
Spatial Locality: Optimize Data Layout.
Group data that is frequently accessed together so they share cache lines.
Common techniques: struct-field reordering, AoS↔SoA transformations, alignment/padding, and custom memory layouts.","Example 1:
Profiling revealed code using the bad_locality struct suffered from a high number of cache line replacements. Further analysis revealed that the x and y field were often accessed in sequence. This data is separated by four cache lines. Rearranging the structure as seen in the better_locality struct resulted in half as many cache lines being loaded.

Code Before Optimization:
struct bad_locality {
    int x;
    char strdata[252];
    int y;
}

Code After Optimization:
struct better_locality {
    int x;
    int y;
    char strdata[252];
}

Example 2:
In the original implementation, a collection of points was stored using an Array of Structs (AoS). When accessing only one field x, the CPU still loaded the surrounding fields y and z into the cache, leading to inefficient cache utilization. The structure was transformed into a Structure of Arrays (SoA), allowing memory accesses to be concentrated on the required data fields. This optimization reduces cache line waste and improved data locality, resulting in improved memory throughput.

Code Before Optimization:
// Array of Structs (AoS) - Poor Cache Utilization
typedef struct {
    float x;
    float y;
    float z;
} Point;

void process_points(Point *points, int n) {
    for (int i = 0; i < n; i++) {
        //When accessing x, the CPU also loads y and z, even if they aren’t immediately needed.
        points[i].x *= 2.0f;
        points[i].y *= 2.0f;
        points[i].z *= 2.0f;
    }
}

Code After Optimization:
// Struct of Arrays (SoA) - Better Cache Utilization
typedef struct {
    float *x;
    float *y;
    float *z;
} PointArray;

void process_points(PointArray *points, int n) {
    for (int i = 0; i < n; i++) {
        //Accessing points->x[i] only loads x values, avoiding unnecessary y and z loads.
        points->x[i] *= 2.0f;
    }
    for (int i = 0; i < n; i++) {
        points->y[i] *= 2.0f;
    }
    for (int i = 0; i < n; i++) {
        points->z[i] *= 2.0f;
    }
}","Less cache line replacements, increased cache efficiency","Apply when you see:
Code smells:

Struct fields accessed together but separated by unused data

Runtime symptoms:

High cache miss rate (>10%)
Memory-bound performance
Low CPU utilization despite slow execution"
Memory and Data Locality Optimizations,Improve cache locality - temporal locality,"Restructure code and data layout and access patterns to increase cache efficiency by maximizing temporal locality (reusing data while it remains in cache).
Temporal Locality: Optimize Access Patterns.
Access data in an order that reuses it before eviction from cache.
Common techniques: loop interchange/reordering, loop tiling/blocking, single-pass scans, and streaming-style algorithms.","Temporal Locality: Use Loop interchange to optimize for temporal locality - load data once, use immediately while hot in cache.
Before:
for i in range(n_vars):
    for j in range(i, n_vars):
        # Pass 1: Compute means
        for k in range(n_obs):
            val_i = a[i, k]
            val_j = a[j, k]
            sum_i += val_i
            sum_j += val_j
        
        # Pass 2: Compute variance
        for k in range(n_obs):  # AGAIN!
            val_i = a[i, k]      # Re-load same data
            val_j = a[j, k]
            cov_sum += (val_i - mean_i) * (val_j - mean_j)

After:
# Pre-allocate accumulators
sums_i = np.zeros((n_vars, n_vars))
sums_ij = np.zeros((n_vars, n_vars))
counts = np.zeros((n_vars, n_vars))

# Single pass through observations
for k in range(n_obs):
    obs = a[:, k]  # Load ONCE
    
    for i in range(n_vars):
        for j in range(i, n_vars):
            # Use cached values immediately
            sums_i[i,j] += obs[i]
            sums_ij[i,j] += obs[i] * obs[j]
            counts[i,j] += 1","cache miss reduction, latency","Apply when you see:
Code smells:

Multiple passes through same dataset
Non-contiguous memory access (stride > 1)
Column-wise access in row-major arrays

Runtime symptoms:

High cache miss rate (>10%)
Memory-bound performance
Low CPU utilization despite slow execution"
Memory and Data Locality Optimizations,Optimize Object Use,"Excessive allocation of temporary objects—particularly inside loops or frequently invoked methods—can lead to significant performance overhead due to increased garbage collection pressure and unnecessary memory churn. To mitigate this, rewrite loops so each iteration performs only essential work: hoist loop-invariant computations outside the loop, replace costly constructs with cheaper alternatives, reuse objects or buffers when possible, and clear collections instead of reallocating them. Together, these techniques reduce per-iteration overhead, minimize transient allocations, and improve overall runtime efficiency.
","Narrative:
A new string object was being created at the beginning of every for loop. Moving the allocation outside of the loop decreased the number of objects created.

Code Before Optimization:
for (int i=0; i<n; i++) {
    String s = ""hello world!"";
    doSomethingWithString(s);
}

Code After Optimization:
String s = ""hello world!"";
for (int i=0; i<n; i++) {
    doSomethingWithString(s);
}","Memory usage, GC","Look areas where temporary objects can be re-used instead of re-created, especially in loops."
Memory and Data Locality Optimizations,Reduce memory bloat from RTSJ Immortal Memory,"Creating temporary objects in immortal memory leads to memory bloat and requires the programmer to know the amount of memory needed ahead of time. In this case, it is recommended to create temporary objects in scoped memory then communicate the result using primitives.","Narrative:
To efficiently perform hashtable lookups, the corresponding method creates a temporary object. It is recommended to call the method in scoped memory, then communicate the result using a primitive variable. Instantiating the temporary object in scoped memory ensures the object is dropped when the scope is exited. This optimization reduces code bloat and memory footprint.

Code After Optimization:
Runnable DesignPatternToRead=new Runnable()
{
    public void run()
    {
        String[] y=Main.Tracks.get(T);
        if ( y[0].equals(""OFF"")) Main.PrimitiveVariable=1;
        else if ( y[0].equals(""ON"")) Main.PrimitiveVariable=2;
            else if ( y[0].equals("""")) Main.PrimitiveVariable=0;
    }
};

ScopedMemory1.enter(DesignPatternToRead);
if ( Main.PrimitiveVariable==1)
{
     // Update the Track status
} ",Memory usage,Look for temporary object allocation in immortal memory.
Memory and Data Locality Optimizations,Cache Eviction Policy,"Configure cache size limits and eviction policies to prevent unbounded memory growth while maintaining acceptable hit rates through intelligent removal of entries. 
Transform unbounded caches (O(∞) memory) into bounded caches (O(n) fixed memory) by implementing automatic eviction when limits are reached.

","Before:
pythonCACHES = {
    ""default"": {
        ""BACKEND"": ""django.core.cache.backends.locmem.LocMemCache""
    }
}
After:
pythonCACHES = {
    ""default"": {
        ""BACKEND"": ""django.core.cache.backends.locmem.LocMemCache"",
        ""OPTIONS"": {
            ""MAX_ENTRIES"": 1000,
            ""CULL_FREQUENCY"": 3,  # Purge 1/3 of entries when max is reached
        }
    }
}",memory,"If cache keys can be generated from external input (user data, timestamps, UUIDs) and there's no size limit configured → You need an eviction policy."
